Rank,book title,book price,rating,author,year of publication,genre,url,first_name,last_name,count genre,link,book,dp,id,ref,slug
1,"iron flame (the empyrean, 2)",18.42,4.1,rebecca yarros,2023,fantasy romance,amazon.com/iron-flame-empyrean-rebecca-yarros/dp/1649374178/ref=zg_bs_g_books_sccl_1/143-9831347-1043253?psc=1,rebecca,yarros,2,amazon.com,iron-flame-empyrean-rebecca-yarros,dp,1649374178,ref=zg_bs_g_books_sccl_1,143-9831347-1043253?psc=1
2,the woman in me,20.93,4.5,britney spears,2023,memoir,amazon.com/woman-me-britney-spears/dp/1668009048/ref=zg_bs_g_books_sccl_2/143-9831347-1043253?psc=1,britney,spears,1,amazon.com,woman-me-britney-spears,dp,1668009048,ref=zg_bs_g_books_sccl_2,143-9831347-1043253?psc=1
3,my name is barbra,31.5,4.5,barbra streisand,2023,autobiography,amazon.com/my-name-barbra-streisand/dp/0525429522/ref=zg_bs_g_books_sccl_3/143-9831347-1043253?psc=1,barbra,streisand,1,amazon.com,my-name-barbra-streisand,dp,0525429522,ref=zg_bs_g_books_sccl_3,143-9831347-1043253?psc=1
4,"friends, lovers, and the big terrible thing: a memoir",23.99,4.4,matthew perry,2023,memoir,amazon.com/friends-lovers-big-terrible-thing/dp/1250866448/ref=zg_bs_g_books_sccl_4/143-9831347-1043253?psc=1,matthew,perry,1,amazon.com,friends-lovers-big-terrible-thing,dp,1250866448,ref=zg_bs_g_books_sccl_4,143-9831347-1043253?psc=1
5,how to catch a turkey,5.65,4.8,adam wallace,2018,"childrens, fiction",amazon.com/how-catch-turkey-adam-wallace/dp/1492664359/ref=zg_bs_g_books_sccl_5/143-9831347-1043253?psc=1,adam,wallace,2,amazon.com,how-catch-turkey-adam-wallace,dp,1492664359,ref=zg_bs_g_books_sccl_5,143-9831347-1043253?psc=1
6,"fourth wing (the empyrean, 1)",16.99,4.8,rebecca yarros,2023,fantasy,amazon.com/fourth-wing-empyrean-rebecca-yarros/dp/1649374046/ref=zg_bs_g_books_sccl_6/143-9831347-1043253?psc=1,rebecca,yarros,1,amazon.com,fourth-wing-empyrean-rebecca-yarros,dp,1649374046,ref=zg_bs_g_books_sccl_6,143-9831347-1043253?psc=1
7,unwoke: how to defeat cultural marxism in america,27.43,4.3,unknown,2023,"nonfiction, politics",amazon.com/unwoke-defeat-cultural-marxism-america/dp/1684513626/ref=zg_bs_g_books_sccl_7/143-9831347-1043253?psc=1,unknown,,2,amazon.com,unwoke-defeat-cultural-marxism-america,dp,1684513626,ref=zg_bs_g_books_sccl_7,143-9831347-1043253?psc=1
8,no brainer (diary of a wimpy kid book 18),8.55,4.8,jeff kinney,2023,"humor, middle grade",amazon.com/brainer-diary-wimpy-kid-book/dp/1419766945/ref=zg_bs_g_books_sccl_8/143-9831347-1043253?psc=1,jeff,kinney,3,amazon.com,brainer-diary-wimpy-kid-book,dp,1419766945,ref=zg_bs_g_books_sccl_8,143-9831347-1043253?psc=1
9,killers of the flower moon: the osage murders and the birth of the fbi,9.86,4.4,david grann,2017,"nonfiction, true crime",amazon.com/killers-flower-moon-osage-murders/dp/0307742482/ref=zg_bs_g_books_sccl_9/143-9831347-1043253?psc=1,david,grann,3,amazon.com,killers-flower-moon-osage-murders,dp,0307742482,ref=zg_bs_g_books_sccl_9,143-9831347-1043253?psc=1
10,all the light we cannot see: a novel,11.98,4.5,anthony doerr,2014,historical fiction,amazon.com/all-light-we-cannot-see/dp/1501173219/ref=zg_bs_g_books_sccl_10/143-9831347-1043253?psc=1,anthony,doerr,2,amazon.com,all-light-we-cannot-see,dp,1501173219,ref=zg_bs_g_books_sccl_10,143-9831347-1043253?psc=1
11,the ballad of songbirds and snakes (a hunger games novel) (the hunger games),10.99,4.6,suzanne collins,2020,"adventure, war, science fiction, romance, action, thriller",amazon.com/ballad-songbirds-snakes-hunger-games/dp/1339016575/ref=zg_bs_g_books_sccl_11/143-9831347-1043253?psc=1,suzanne,collins,7,amazon.com,ballad-songbirds-snakes-hunger-games,dp,1339016575,ref=zg_bs_g_books_sccl_11,143-9831347-1043253?psc=1
12,night (night),6.26,4.7,elie wiesel,1960,memoir,amazon.com/night-elie-wiesel/dp/0374500010/ref=zg_bs_g_books_sccl_12/143-9831347-1043253?psc=1,elie,wiesel,1,amazon.com,night-elie-wiesel,dp,0374500010,ref=zg_bs_g_books_sccl_12,143-9831347-1043253?psc=1
13,atomic habits: an easy & proven way to build good habits & break bad ones,13.79,4.8,james clear,2018,"self-improvement, nonfiction",amazon.com/atomic-habits-proven-build-break/dp/0735211299/ref=zg_bs_g_books_sccl_13/143-9831347-1043253?psc=1,james,clear,2,amazon.com,atomic-habits-proven-build-break,dp,0735211299,ref=zg_bs_g_books_sccl_13,143-9831347-1043253?psc=1
14,stocking stuffer mad libs: world's greatest word game,2.79,4.8,leigh olsen,2018,"childrens, storytime,fiction",amazon.com/stocking-stuffer-libs-leigh-olsen/dp/1524788139/ref=zg_bs_g_books_sccl_14/143-9831347-1043253?psc=1,leigh,olsen,2,amazon.com,stocking-stuffer-libs-leigh-olsen,dp,1524788139,ref=zg_bs_g_books_sccl_14,143-9831347-1043253?psc=1
15,the 48 laws of power,13.82,4.7,robert greene,1998,nonfiction,amazon.com/48-laws-power-robert-greene/dp/0140280197/ref=zg_bs_g_books_sccl_15/143-9831347-1043253?psc=1,robert,greene,1,amazon.com,48-laws-power-robert-greene,dp,0140280197,ref=zg_bs_g_books_sccl_15,143-9831347-1043253?psc=1
16,the great disappearance: 31 ways to be rapture ready,18.84,4.6,david jeremiah,2023,"spiritual warfare, biblical studies - prophecy, christian theology - eschatology",amazon.com/great-disappearance-ways-rapture-ready/dp/078525224x/ref=zg_bs_g_books_sccl_16/143-9831347-1043253?psc=1,david,jeremiah,10,amazon.com,great-disappearance-ways-rapture-ready,dp,078525224x,ref=zg_bs_g_books_sccl_16,143-9831347-1043253?psc=1
17,lessons in chemistry: a novel,15.37,4.6,bonnie garmus,2022,"fiction, historical fiction",amazon.com/lessons-chemistry-novel-bonnie-garmus/dp/038554734x/ref=zg_bs_g_books_sccl_17/143-9831347-1043253?psc=1,bonnie,garmus,3,amazon.com,lessons-chemistry-novel-bonnie-garmus,dp,038554734x,ref=zg_bs_g_books_sccl_17,143-9831347-1043253?psc=1
18,the exchange: after the firm (the firm series),18.96,4.1,john grisham,2023,"literary, thrillers - suspense",amazon.com/exchange-after-firm/dp/0385548958/ref=zg_bs_g_books_sccl_18/143-9831347-1043253?psc=1,john,grisham,4,amazon.com,exchange-after-firm,dp,0385548958,ref=zg_bs_g_books_sccl_18,143-9831347-1043253?psc=1
19,taylor swift: a little golden book biography,4.78,4.9, wendy loggia,2023,"picture books, biography",amazon.com/taylor-swift-little-golden-biography/dp/0593566718/ref=zg_bs_g_books_sccl_19/143-9831347-1043253?psc=1,,wendy loggia,3,amazon.com,taylor-swift-little-golden-biography,dp,0593566718,ref=zg_bs_g_books_sccl_19,143-9831347-1043253?psc=1
20,don't let the pigeon drive the sleigh!,11.99,4.8,mo willems,2023,"picture books, christmas, holiday, humor, childrens, fiction, animals",amazon.com/dont-let-pigeon-drive-sleigh/dp/1454952776/ref=zg_bs_g_books_sccl_20/143-9831347-1043253?psc=1,mo,willems,8,amazon.com,dont-let-pigeon-drive-sleigh,dp,1454952776,ref=zg_bs_g_books_sccl_20,143-9831347-1043253?psc=1
21,turkey trouble,8.79,4.8,wendi silvano,2009,"picture books, childrens, holiday, animals, humor, storytime, fiction",amazon.com/turkey-trouble-wendi-silvano/dp/0761455299/ref=zg_bs_g_books_sccl_21/143-9831347-1043253?psc=1,wendi,silvano,8,amazon.com,turkey-trouble-wendi-silvano,dp,0761455299,ref=zg_bs_g_books_sccl_21,143-9831347-1043253?psc=1
22,"the body keeps the score: brain, mind, and body in the healing of trauma",9.68,4.8,bessel van der kolk,2014,"nonfiction, psychology, self help, mental health, health, science",amazon.com/body-keeps-score-healing-trauma/dp/0143127748/ref=zg_bs_g_books_sccl_22/143-9831347-1043253?psc=1,bessel,van der kolk,8,amazon.com,body-keeps-score-healing-trauma,dp,0143127748,ref=zg_bs_g_books_sccl_22,143-9831347-1043253?psc=1
23,"a court of thorns and roses (a court of thorns and roses, 1)",8.89,4.6,sarah j. maas,2015,"fantasy, romance, young adult, fiction, new adult, fae",amazon.com/court-thorns-roses-sarah-maas/dp/1635575567/ref=zg_bs_g_books_sccl_23/143-9831347-1043253?psc=1,sarah,j. maas,8,amazon.com,court-thorns-roses-sarah-maas,dp,1635575567,ref=zg_bs_g_books_sccl_23,143-9831347-1043253?psc=1
24,a little life,11.83,4.5,hanya yanagihara,2015,"fiction, contemporary, lgbt, literary fiction, queer, adult, mental health",amazon.com/little-life-hanya-yanagihara/dp/0804172706/ref=zg_bs_g_books_sccl_24/143-9831347-1043253?psc=1,hanya,yanagihara,9,amazon.com,little-life-hanya-yanagihara,dp,0804172706,ref=zg_bs_g_books_sccl_24,143-9831347-1043253?psc=1
25,"house of flame and shadow (crescent city, 3)",18.48,,sarah j. maas,2023,"fantasy, dragons, young adult, fiction, high fantasy, magic, science fiction, fantasy",amazon.com/house-flame-shadow-crescent-city/dp/1635574102/ref=zg_bs_g_books_sccl_25/143-9831347-1043253?psc=1,sarah,j. maas,11,amazon.com,house-flame-shadow-crescent-city,dp,1635574102,ref=zg_bs_g_books_sccl_25,143-9831347-1043253?psc=1
26,"world of eric carle, around the farm 30-button animal sound book - great for first words - pi kids",9.43,4.8,editors of publications international,2013,"childrens, activities, crafts, games",amazon.com/world-carle-around-play-sound/dp/1450805752/ref=zg_bs_g_books_sccl_26/143-9831347-1043253?psc=1,editors,of publications international,4,amazon.com,world-carle-around-play-sound,dp,1450805752,ref=zg_bs_g_books_sccl_26,143-9831347-1043253?psc=1
27,"goodnight, goodnight construction site (board book for toddlers, children's board book)",3.78,4.9,sherri duskey rinker,2011,"picture book, cars and trucks",amazon.com/goodnight-construction-sherri-duskey-rinker/dp/1452111731/ref=zg_bs_g_books_sccl_27/143-9831347-1043253?psc=1,sherri,duskey rinker,5,amazon.com,goodnight-construction-sherri-duskey-rinker,dp,1452111731,ref=zg_bs_g_books_sccl_27,143-9831347-1043253?psc=1
28,the leaf thief: (the perfect fall book for children and toddlers),10.39,4.8,alice hemming,2021,childrens,amazon.com/leaf-thief-alice-hemming/dp/1728235200/ref=zg_bs_g_books_sccl_28/143-9831347-1043253?psc=1,alice,hemming,1,amazon.com,leaf-thief-alice-hemming,dp,1728235200,ref=zg_bs_g_books_sccl_28,143-9831347-1043253?psc=1
29,murtagh: the world of eragon (the inheritance cycle),22.48,4.8,christopher paolini,2023,"fantasy, dragons, young adult, fiction, high fantasy, magic, science fiction, fantasy",amazon.com/murtagh-world-eragon-inheritance-cycle/dp/0593650867/ref=zg_bs_g_books_sccl_29/143-9831347-1043253?psc=1,christopher,paolini,11,amazon.com,murtagh-world-eragon-inheritance-cycle,dp,0593650867,ref=zg_bs_g_books_sccl_29,143-9831347-1043253?psc=1
30,"brown bear, brown bear, what do you see?",4.94,4.9,bill martin jr.,1967,"picture book, colors, wild animals",amazon.com/brown-bear-what-you-see/dp/0805047905/ref=zg_bs_g_books_sccl_30/143-9831347-1043253?psc=1,bill,martin jr.,5,amazon.com,brown-bear-what-you-see,dp,0805047905,ref=zg_bs_g_books_sccl_30,143-9831347-1043253?psc=1
31,balloons over broadway: the true story of the puppeteer of macy's parade (bank street college of education flora stieglitz st,12.19,4.9,bill martin jr.,1967,"childrens, literature",amazon.com/balloons-over-broadway-puppeteer-education/dp/0547199457/ref=zg_bs_g_books_sccl_31/143-9831347-1043253?psc=1,bill,martin jr.,2,amazon.com,balloons-over-broadway-puppeteer-education,dp,0547199457,ref=zg_bs_g_books_sccl_31,143-9831347-1043253?psc=1
32,the four agreements: a practical guide to personal freedom (a toltec wisdom book),7.74,4.7,melissa sweet,2011,picture book,amazon.com/four-agreements-practical-personal-freedom/dp/1878424319/ref=zg_bs_g_books_sccl_32/143-9831347-1043253?psc=1,melissa,sweet,2,amazon.com,four-agreements-practical-personal-freedom,dp,1878424319,ref=zg_bs_g_books_sccl_32,143-9831347-1043253?psc=1
33,the housemaid,8.11,4.5,don miguel ruiz,1997,"spirituality, self-help, personal growth",amazon.com/housemaid-freida-mcfadden/dp/1538742578/ref=zg_bs_g_books_sccl_33/143-9831347-1043253?psc=1,don,miguel ruiz,4,amazon.com,housemaid-freida-mcfadden,dp,1538742578,ref=zg_bs_g_books_sccl_33,143-9831347-1043253?psc=1
34,how to know a person: the art of seeing others deeply and being deeply seen,19.89,4.5,alice walstead,2022,"thriller, mystery, suspense",amazon.com/how-know-person-seeing-others/dp/059323006x/ref=zg_bs_g_books_sccl_34/143-9831347-1043253?psc=1,alice,walstead,3,amazon.com,how-know-person-seeing-others,dp,059323006x,ref=zg_bs_g_books_sccl_34,143-9831347-1043253?psc=1
35,the very hungry caterpillar,5.9,4.9,david brooks,2023,nonfiction,amazon.com/very-hungry-caterpillar-eric-carle/dp/0399226907/ref=zg_bs_g_books_sccl_35/143-9831347-1043253?psc=1,david,brooks,1,amazon.com,very-hungry-caterpillar-eric-carle,dp,0399226907,ref=zg_bs_g_books_sccl_35,143-9831347-1043253?psc=1
36,how to catch a reindeer,5.99,4.8,eric carle,1969,"childrens, literature",amazon.com/how-catch-reindeer-alice-walstead/dp/1728276136/ref=zg_bs_g_books_sccl_36/143-9831347-1043253?psc=1,eric,carle,2,amazon.com,how-catch-reindeer-alice-walstead,dp,1728276136,ref=zg_bs_g_books_sccl_36,143-9831347-1043253?psc=1
37,pookie's thanksgiving (little pookie),6.99,4.9,alice walstead,2022,"childrens, literature",amazon.com/pookies-thanksgiving-little-pookie-boynton/dp/166592263x/ref=zg_bs_g_books_sccl_37/143-9831347-1043253?psc=1,alice,walstead,2,amazon.com,pookies-thanksgiving-little-pookie-boynton,dp,166592263x,ref=zg_bs_g_books_sccl_37,143-9831347-1043253?psc=1
38,"the psychology of money: timeless lessons on wealth, greed, and happiness",12.68,4.7,sandra boynton,2022,"picture books, childrens, holiday",amazon.com/psychology-money-timeless-lessons-happiness/dp/0857197681/ref=zg_bs_g_books_sccl_38/143-9831347-1043253?psc=1,sandra,boynton,4,amazon.com,psychology-money-timeless-lessons-happiness,dp,0857197681,ref=zg_bs_g_books_sccl_38,143-9831347-1043253?psc=1
39,the seven husbands of evelyn hugo: a novel,9.49,4.6,morgan housel,2020,"finance, nonfiction, psychology, business, self help, money, economics",amazon.com/seven-husbands-evelyn-hugo-novel/dp/1501161938/ref=zg_bs_g_books_sccl_39/143-9831347-1043253?psc=1,morgan,housel,8,amazon.com,seven-husbands-evelyn-hugo-novel,dp,1501161938,ref=zg_bs_g_books_sccl_39,143-9831347-1043253?psc=1
40,i love you to the moon and back,4.76,4.9,taylor jenkins reid,2017,historical fiction,amazon.com/i-love-you-moon-back/dp/1589255518/ref=zg_bs_g_books_sccl_40/143-9831347-1043253?psc=1,taylor,jenkins reid,2,amazon.com,i-love-you-moon-back,dp,1589255518,ref=zg_bs_g_books_sccl_40,143-9831347-1043253?psc=1
41,outlive: the science and art of longevity,16.99,4.7,peter attia,2023,"health, nonfiction, science, self help",amazon.com/outlive-longevity-peter-attia-md/dp/0593236599/ref=zg_bs_g_books_sccl_41/143-9831347-1043253?psc=1,peter,attia,5,amazon.com,outlive-longevity-peter-attia-md,dp,0593236599,ref=zg_bs_g_books_sccl_41,143-9831347-1043253?psc=1
42,hundred years' war on palestine,12.99,4.6,rashid khalidi,2019,"history, nonfiction, politics, war",amazon.com/hundred-years-war-palestine-colonialism/dp/1250787653/ref=zg_bs_g_books_sccl_42/143-9831347-1043253?psc=1,rashid,khalidi,4,amazon.com,hundred-years-war-palestine-colonialism,dp,1250787653,ref=zg_bs_g_books_sccl_42,143-9831347-1043253?psc=1
43,little blue truck's christmas: a christmas holiday book for kids,11.2,4.8,alice schertle,2014,"childrens, literature",amazon.com/little-trucks-christmas-alice-schertle/dp/0544320417/ref=zg_bs_g_books_sccl_43/143-9831347-1043253?psc=1,alice,schertle,2,amazon.com,little-trucks-christmas-alice-schertle,dp,0544320417,ref=zg_bs_g_books_sccl_43,143-9831347-1043253?psc=1
44,goodnight moon,5.36,4.9,margaret wise brown,1947,"childrens, literature",amazon.com/goodnight-moon-margaret-wise-brown/dp/0694003611/ref=zg_bs_g_books_sccl_44/143-9831347-1043253?psc=1,margaret,wise brown,2,amazon.com,goodnight-moon-margaret-wise-brown,dp,0694003611,ref=zg_bs_g_books_sccl_44,143-9831347-1043253?psc=1
45,i am thankful: a thanksgiving book for kids,7.99,4.7,sheri wall,2020,"picture books, childrens",amazon.com/am-thankful-thanksgiving-book-kids/dp/1646115538/ref=zg_bs_g_books_sccl_45/143-9831347-1043253?psc=1,sheri,wall,3,amazon.com,am-thankful-thanksgiving-book-kids,dp,1646115538,ref=zg_bs_g_books_sccl_45,143-9831347-1043253?psc=1
46,"how to be the love you seek: break cycles, find peace, and heal your relationships",20.11,,nicole lepera,2023,"self help, nonfiction, mental health, psychology, personal development, relationships",amazon.com/how-love-you-seek-relationships/dp/0063267748/ref=zg_bs_g_books_sccl_46/143-9831347-1043253?psc=1,nicole,lepera,9,amazon.com,how-love-you-seek-relationships,dp,0063267748,ref=zg_bs_g_books_sccl_46,143-9831347-1043253?psc=1
47,a court of thorns and roses paperback box set (5 books),48.77,4.8,sarah j. maas,2021,"fantasy, romance",amazon.com/court-thorns-roses-paperback-books/dp/1639730192/ref=zg_bs_g_books_sccl_47/143-9831347-1043253?psc=1,sarah,j. maas,2,amazon.com,court-thorns-roses-paperback-books,dp,1639730192,ref=zg_bs_g_books_sccl_47,143-9831347-1043253?psc=1
48,where's bluey?: a search-and-find book,6.93,4.8, penguin young readers licenses (,2022,"childrens, storytime,fiction",amazon.com/wheres-bluey-search-find-book/dp/0593385691/ref=zg_bs_g_books_sccl_48/143-9831347-1043253?psc=1,,penguin young readers licenses (,2,amazon.com,wheres-bluey-search-find-book,dp,0593385691,ref=zg_bs_g_books_sccl_48,143-9831347-1043253?psc=1
49,the wonderful things you will be,9.4,4.9,emily winfield martin,2015,"picture books, childrens, fiction, poetry",amazon.com/wonderful-things-you-will-be/dp/0385376715/ref=zg_bs_g_books_sccl_49/143-9831347-1043253?psc=1,emily,winfield martin,5,amazon.com,wonderful-things-you-will-be,dp,0385376715,ref=zg_bs_g_books_sccl_49,143-9831347-1043253?psc=1
50,how to catch a dinosaur,4.66,4.8,adam wallace,2019,"picture books, dinosaurs, childrens, fiction, storytime, fantasy, animals",amazon.com/how-catch-dinosaur-adam-wallace/dp/1492680524/ref=zg_bs_g_books_sccl_50/143-9831347-1043253?psc=1,adam,wallace,8,amazon.com,how-catch-dinosaur-adam-wallace,dp,1492680524,ref=zg_bs_g_books_sccl_50,143-9831347-1043253?psc=1
