book title,book price,rating,author,year of publication,genre,first_name,last_name,count genre,id
"iron flame (the empyrean, 2)",18.42,4.1,rebecca yarros,2023,fantasy romance,rebecca,yarros,2,1649374178
the woman in me,20.93,4.5,britney spears,2023,memoir,britney,spears,1,1668009048
my name is barbra,31.5,4.5,barbra streisand,2023,autobiography,barbra,streisand,1,0525429522
"friends, lovers, and the big terrible thing: a memoir",23.99,4.4,matthew perry,2023,memoir,matthew,perry,1,1250866448
how to catch a turkey,5.65,4.8,adam wallace,2018,"childrens, fiction",adam,wallace,2,1492664359
"fourth wing (the empyrean, 1)",16.99,4.8,rebecca yarros,2023,fantasy,rebecca,yarros,1,1649374046
unwoke: how to defeat cultural marxism in america,27.43,4.3,unknown,2023,"nonfiction, politics",unknown,,2,1684513626
no brainer (diary of a wimpy kid book 18),8.55,4.8,jeff kinney,2023,"humor, middle grade",jeff,kinney,3,1419766945
killers of the flower moon: the osage murders and the birth of the fbi,9.86,4.4,david grann,2017,"nonfiction, true crime",david,grann,3,0307742482
all the light we cannot see: a novel,11.98,4.5,anthony doerr,2014,historical fiction,anthony,doerr,2,1501173219
the ballad of songbirds and snakes (a hunger games novel) (the hunger games),10.99,4.6,suzanne collins,2020,"adventure, war, science fiction, romance, action, thriller",suzanne,collins,7,1339016575
night (night),6.26,4.7,elie wiesel,1960,memoir,elie,wiesel,1,0374500010
atomic habits: an easy & proven way to build good habits & break bad ones,13.79,4.8,james clear,2018,"self-improvement, nonfiction",james,clear,2,0735211299
stocking stuffer mad libs: world's greatest word game,2.79,4.8,leigh olsen,2018,"childrens, storytime,fiction",leigh,olsen,2,1524788139
the 48 laws of power,13.82,4.7,robert greene,1998,nonfiction,robert,greene,1,0140280197
the great disappearance: 31 ways to be rapture ready,18.84,4.6,david jeremiah,2023,"spiritual warfare, biblical studies - prophecy, christian theology - eschatology",david,jeremiah,10,078525224x
lessons in chemistry: a novel,15.37,4.6,bonnie garmus,2022,"fiction, historical fiction",bonnie,garmus,3,038554734x
the exchange: after the firm (the firm series),18.96,4.1,john grisham,2023,"literary, thrillers - suspense",john,grisham,4,0385548958
taylor swift: a little golden book biography,4.78,4.9, wendy loggia,2023,"picture books, biography",,wendy loggia,3,0593566718
don't let the pigeon drive the sleigh!,11.99,4.8,mo willems,2023,"picture books, christmas, holiday, humor, childrens, fiction, animals",mo,willems,8,1454952776
turkey trouble,8.79,4.8,wendi silvano,2009,"picture books, childrens, holiday, animals, humor, storytime, fiction",wendi,silvano,8,0761455299
"the body keeps the score: brain, mind, and body in the healing of trauma",9.68,4.8,bessel van der kolk,2014,"nonfiction, psychology, self help, mental health, health, science",bessel,van der kolk,8,0143127748
"a court of thorns and roses (a court of thorns and roses, 1)",8.89,4.6,sarah j. maas,2015,"fantasy, romance, young adult, fiction, new adult, fae",sarah,j. maas,8,1635575567
a little life,11.83,4.5,hanya yanagihara,2015,"fiction, contemporary, lgbt, literary fiction, queer, adult, mental health",hanya,yanagihara,9,0804172706
"house of flame and shadow (crescent city, 3)",18.48,,sarah j. maas,2023,"fantasy, dragons, young adult, fiction, high fantasy, magic, science fiction, fantasy",sarah,j. maas,11,1635574102
"world of eric carle, around the farm 30-button animal sound book - great for first words - pi kids",9.43,4.8,editors of publications international,2013,"childrens, activities, crafts, games",editors,of publications international,4,1450805752
"goodnight, goodnight construction site (board book for toddlers, children's board book)",3.78,4.9,sherri duskey rinker,2011,"picture book, cars and trucks",sherri,duskey rinker,5,1452111731
the leaf thief: (the perfect fall book for children and toddlers),10.39,4.8,alice hemming,2021,childrens,alice,hemming,1,1728235200
murtagh: the world of eragon (the inheritance cycle),22.48,4.8,christopher paolini,2023,"fantasy, dragons, young adult, fiction, high fantasy, magic, science fiction, fantasy",christopher,paolini,11,0593650867
"brown bear, brown bear, what do you see?",4.94,4.9,bill martin jr.,1967,"picture book, colors, wild animals",bill,martin jr.,5,0805047905
balloons over broadway: the true story of the puppeteer of macy's parade (bank street college of education flora stieglitz st,12.19,4.9,bill martin jr.,1967,"childrens, literature",bill,martin jr.,2,0547199457
the four agreements: a practical guide to personal freedom (a toltec wisdom book),7.74,4.7,melissa sweet,2011,picture book,melissa,sweet,2,1878424319
the housemaid,8.11,4.5,don miguel ruiz,1997,"spirituality, self-help, personal growth",don,miguel ruiz,4,1538742578
how to know a person: the art of seeing others deeply and being deeply seen,19.89,4.5,alice walstead,2022,"thriller, mystery, suspense",alice,walstead,3,059323006x
the very hungry caterpillar,5.9,4.9,david brooks,2023,nonfiction,david,brooks,1,0399226907
how to catch a reindeer,5.99,4.8,eric carle,1969,"childrens, literature",eric,carle,2,1728276136
pookie's thanksgiving (little pookie),6.99,4.9,alice walstead,2022,"childrens, literature",alice,walstead,2,166592263x
"the psychology of money: timeless lessons on wealth, greed, and happiness",12.68,4.7,sandra boynton,2022,"picture books, childrens, holiday",sandra,boynton,4,0857197681
the seven husbands of evelyn hugo: a novel,9.49,4.6,morgan housel,2020,"finance, nonfiction, psychology, business, self help, money, economics",morgan,housel,8,1501161938
i love you to the moon and back,4.76,4.9,taylor jenkins reid,2017,historical fiction,taylor,jenkins reid,2,1589255518
outlive: the science and art of longevity,16.99,4.7,peter attia,2023,"health, nonfiction, science, self help",peter,attia,5,0593236599
hundred years' war on palestine,12.99,4.6,rashid khalidi,2019,"history, nonfiction, politics, war",rashid,khalidi,4,1250787653
little blue truck's christmas: a christmas holiday book for kids,11.2,4.8,alice schertle,2014,"childrens, literature",alice,schertle,2,0544320417
goodnight moon,5.36,4.9,margaret wise brown,1947,"childrens, literature",margaret,wise brown,2,0694003611
i am thankful: a thanksgiving book for kids,7.99,4.7,sheri wall,2020,"picture books, childrens",sheri,wall,3,1646115538
"how to be the love you seek: break cycles, find peace, and heal your relationships",20.11,,nicole lepera,2023,"self help, nonfiction, mental health, psychology, personal development, relationships",nicole,lepera,9,0063267748
a court of thorns and roses paperback box set (5 books),48.77,4.8,sarah j. maas,2021,"fantasy, romance",sarah,j. maas,2,1639730192
where's bluey?: a search-and-find book,6.93,4.8, penguin young readers licenses (,2022,"childrens, storytime,fiction",,penguin young readers licenses (,2,0593385691
the wonderful things you will be,9.4,4.9,emily winfield martin,2015,"picture books, childrens, fiction, poetry",emily,winfield martin,5,0385376715
how to catch a dinosaur,4.66,4.8,adam wallace,2019,"picture books, dinosaurs, childrens, fiction, storytime, fantasy, animals",adam,wallace,8,1492680524
hidden potential: the science of achieving greater things,21.0,4.4,adam m. grant,2023,"nonfiction, self help, psychology, business, leadership, personal development",adam,m. grant,8,0593653149
resurrection walk (lincoln lawyer),20.98,5.0,michael connelly,2023,"fiction, mystery, thriller, suspense, crime, legal thriller",michael,connelly,7,0316563765
the christmas fix,9.49,4.6,lucy score,2017,"christmas, romance, holiday, contemporary romance, contemporary fiction, humor",lucy,score,8,1728295149
flash cards: sight words,2.88,4.8, scholastic,2018,"educational material, childrens",,scholastic,3,1338233580
i love you like no otter: a funny and sweet animal board book for babies and toddlers this christmas (punderland),5.37,4.9,rose rossner,2020,"picture books, animals, childrens, fiction, love, family, humor",rose,rossner,8,1728213746
chicka chicka boom boom (board book),4.32,4.9,"bill martin jr., john archambault",1989,"fiction, alphabet",bill,"martin jr., john archambault",2,1442450703
"from crook to cook: platinum recipes from tha boss dogg's kitchen (snoop dogg cookbook, celebrity cookbook with soul food rec",12.15,4.8,snoop dogg,2018,"cookbooks, cooking",snoop,dogg,2,1452179611
the shadow work journal: a guide to integrate and transcend your shadows,17.28,4.6,keila shaheen,2021,"self help, psychology",keila,shaheen,3,b09kn2qcml
"interesting facts for curious minds: 1572 random but mind-blowing facts about history, science, pop culture and everything in",12.89,4.6,jordan moore,2022,nonfiction,jordan,moore,1,b0b6xft4rh
there was an old lady who swallowed a turkey!,6.28,4.8,lucille colandro,2016,"picture books, holiday, childrens, fiction, storytime, humor",lucille,colandro,7,0545931908
elon musk,20.99,4.7,walter isaacson,2023,"biography, nonfiction, business, technology",walter,isaacson,4,1982181281
the complete cookbook for young chefs: 100+ recipes that you'll love to cook and eat,9.97,4.8,americas test kitchen kids,2018,cookbook,americas,test kitchen kids,1,1492670022
llama llama gives thanks,5.67,4.7,anna dewdney,2017,"picture books, childrens, holiday, animals, kids fiction",anna,dewdney,7,110199715x
tom lake: a reese's book club pick,15.33,4.3,ann patchett,2023,"literary, medical, family life - general, world literature - india - general",ann,patchett,12,006332752x
the covenant of water (oprah's book club),16.79,4.6,abraham verghese,2023,"fiction, mystery",abraham,verghese,2,0802162177
dirty thirty (30) (stephanie plum),20.98,4.7,janet evanovich,2021,"dark, thriller, fantasy, adult, contemporary, mystery, horror",janet,evanovich,7,1668003090
how to catch an elf,6.94,4.8,adam wallace,2016,"christmas, picture books, holiday, childrens, fantasy, humor, fiction",adam,wallace,8,1492646318
"school zone - multiplication 0-12 flash cards - ages 8+, 3rd grade, 4th grade, elementary math, multiplication facts, common ",2.78,4.7,school zone publishing,1994,educational material,school,zone publishing,2,0938256939
"hello, baby animals: a durable high-contrast black-and-white board book for newborns and babies (high-contrast books)",4.73,4.9,"duopress labs, julissa mora",2016,"childrens, picture books, animals",duopress,"labs, julissa mora",4,1938093682
haunting adeline (cat and mouse duet),13.36,4.4,h.d. carlton,2021,"dark, thriller, fantasy, adult, contemporary, mystery, horror",h.d.,carlton,7,b09cggv8dx
verity,10.98,4.6,colleen hoover,2018,"thriller, romance, mystery, fiction",colleen,hoover,4,1538724731
"a court of mist and fury (a court of thorns and roses, 2)",12.79,4.8,sarah j. maas,2016,"fantasy, romance, young adult, new adult, fiction",sarah,j. maas,7,1635575583
the creative act: a way of being,17.49,4.7,rick rubin,2023,"nonfiction, art, music, philosophy, self help, writing, design",rick,rubin,8,0593652886
my first library : boxset of 10 board books for kids (my first book of),16.74,4.6,not available,2018,childrens,not,available,1,9387779262
"forever strong: a new, science-based strategy for aging well",20.63,4.6,gabrielle lyon,2023,"health, nonfiction, nutrition, fitness, self help, science",gabrielle,lyon,7,1668007878
where's spot?,4.97,4.9,eric hill,1980,childrens,eric,hill,1,0399240462
demon copperhead: a pulitzer prize winner,19.5,4.6,barbara kingsolver,2022,fiction,barbara,kingsolver,1,0063251922
israel: a simple guide to the most misunderstood country on earth,15.59,4.7,noa tishby,2021,"nonfiction, history, politics, israel, jewish, judaism, religion",noa,tishby,7,1982144947
remarkably bright creatures: a read with jenna pick,15.99,4.6,shelby van pelt,2024,fiction,shelby,van pelt,1,0063204150
harry potter paperback box set (books 1-7),45.22,4.9,j.k. rowling,2014,"childrens, young adult, fantasy, science fiction &amp; horror",j.k.,rowling,8,0545162076
just because,12.69,4.6,matthew mcconaughey,2023,"picture books, childrens, fiction",matthew,mcconaughey,4,0593622030
if animals kissed good night,4.19,4.8,ann whitford paul,2008,"picture books, childrens, animals, fiction, family, storytime, poetry",ann,whitford paul,8,0374300216
things we never got over (knockemout),8.93,4.5,lucy score,2022,"romance, contemporary, contemporary romance, fiction, adult, chick lit",lucy,score,8,194563183x
five silly turkeys,5.99,4.8,salina yoon,2005,"picture books, childrens, holiday, storytime, counting, animals, number",salina,yoon,8,0843114169
paint by sticker kids: christmas: create 10 pictures one sticker at a time! includes glitter stickers,6.06,4.8,workman publishing,2019,childrens literature,workman,publishing,2,152350675x
love comes first,17.99,,emily giffin,2016,"fiction, romance, contemporary, audiobook, adult, adult fiction",emily,giffin,7,0316525022
the ballad of songbirds and snakes (a hunger games novel) (the hunger games),15.79,4.6,suzanne collins,2020,"adventure, war, science fiction, romance, action, thriller",suzanne,collins,7,1338635174
"a court of wings and ruin (a court of thorns and roses, 3)",11.56,4.8,sarah j. maas,2017,fantasy,sarah,j. maas,1,1635575605
the shadow work journal 2nd edition: a guide to integrate and transcend your shadows: the essential guidebook for shadow work,18.46,4.7,keila shaheen,2023,self help,keila,shaheen,2,b0bw31x61x
"harry potter and the prisoner of azkaban (harry potter, book 3) (minalima edition)",25.97,4.9,j.k. rowling,1999,fantasy,j.k.,rowling,1,1338815288
"moo, baa, la la la!",3.69,4.9,sandra boynton,1982,"childrens literature, picture book",sandra,boynton,4,067144901x
the coworker,9.44,4.2,freida mcfadden,2023,"thriller, mystery",freida,mcfadden,2,172829620x
rich dad poor dad: what the rich teach their kids about money that the poor and middle class do not!,6.31,4.7,robert kiyosaki,1997,personal finance,robert,kiyosaki,2,1612681131
percy jackson and the olympians: the chalice of the gods (percy jackson & the olympians),15.63,4.7,rick riordan,2023,"fantasy, adventure, mythology",rick,riordan,3,1368098177
paw patrol phonics: 12 books in 1,8.25,4.6,jennifer liberts,2015,childrens,jennifer,liberts,1,0553508784
first little readers parent pack: guided reading level a: 25 irresistible books that are just the right level for beginning r,11.4,4.7,deborah schecter,2010,nonfiction,deborah,schecter,1,0545231493
hatchet,5.14,4.7,gary paulsen,1987," young adult novel, adventure novel, survival story",gary,paulsen,8,1416936475
"the wager: a tale of shipwreck, mutiny and murder",15.3,4.5,david grann,2023,nonfiction,david,grann,1,0385534264
"i'm dead, now what?: important information about my belongings, business affairs, and wishes",12.99,4.6,peter pauper press,2015,nonfiction,peter,pauper press,1,1441317996
the wonky donkey,5.28,4.8,craig smith,2009,"childrens, picture books",craig,smith,3,0545261244
